Name,move_1,move_2,move_3,move_4,amount
Abomasnow,Aurora Veil,Blizzard,Earthquake,Wood Hammer,1
Absol,Close Combat,Knock Off,Sucker Punch,Swords Dance,1
Accelerock,Accelerock,Bug Buzz,Spikes,Toxic,1
Accelgor,Bug Buzz,Energy Ball,Spikes,Toxic,1
Aerodactyl,Aqua Tail,Earthquake,Retaliate,Stone Edge,1
Aerodactyl,Aqua Tail,Dual Wingbeat,Earthquake,Stone Edge,1
Aggron,Earthquake,Head Smash,Heavy Slam,Rock Polish,1
Alcremie,Calm Mind,Dazzling Gleam,Mystical Fire,Recover,1
Appletun,Acid,Dragon Pulse,Leech Seed,Recover,1
Appletun,Apple Acid,Dragon Pulse,Leech Seed,Recover,1
Araquanid,Liquidation,Mirror Coat,Sticky Web,Toxic,1
Arcanine,Flare Blitz,Morning Sun,Toxic,Wild Charge,1
Arcanine,Flare Blitz,Morning Sun,Wild Charge,Will-O-Wisp,1
Archeops,Dual Wingbeat,Earthquake,Roost,Stone Edge,1
Arctovish,Fishious Rend,Freeze-Dry,Icicle Crash,Psychic Fangs,1
Arctozolt,Freeze-Dry,Icicle Crash,Solar Beam,Thunder Wave,1
Arctozolt,Bolt Beak,Icicle Crash,Stomping Tantrum,Thunder Wave,1
Aromatisse,Calm Mind,Moonblast,Protect,Wish,1
Aromatisse,Moonblast,Protect,Toxic,Wish,1
Astonish,Astonish,Fire Blast,Quiver Dance,Sand Tomb,1
Audino,Heal Bell,Knock Off,Protect,Wish,1
Barbaracle,Cross Chop,Liquidation,Shell Smash,Stone Edge,1
Barraskewda,Crunch,Liquidation,Poison Jab,Psychic Fangs,1
Beheeyem,Psychic,Shadow Ball,Thunderbolt,Trick,1
Bewear,Close Combat,Darkest Lariat,Double-Edge,Ice Punch,1
Bisharp,Iron Head,Knock Off,Sucker Punch,Swords Dance,1
Blacephalon,Calm Mind,Fire Blast,Psyshock,Shadow Ball,1
Blaziken,Close Combat,Flare Blitz,Stone Edge,Swords Dance,1
Braviary,Brave Bird,Bulk Up,Close Combat,Roost,1
Bronzong,Earthquake,Iron Head,Protect,Toxic,1
Bronzong,Iron Head,Protect,Stealth Rock,Toxic,1
Butterfree,Air Slash,Bug Buzz,Quiver Dance,Sleep Powder,1
Buzzwole,Close Combat,Dual Wingbeat,Iron Head,Stone Edge,1
Carbink,Light Screen,Moonblast,Reflect,Stealth Rock,1
Carracosta,Aqua Jet,Hydro Pump,Shell Smash,Stone Edge,1
Celesteela,Air Slash,Flash Cannon,Leech Seed,Protect,1
Centiskorch,Coil,Fire Lash,Knock Off,Leech Life,1
Chandelure,Calm Mind,Fire Blast,Shadow Ball,Substitute,1
Chansey,Seismic Toss,Soft-Boiled,Stealth Rock,Toxic,1
Charizard,Air Slash,Earthquake,Fire Blast,Roost,1
Cinccino,Bullet Seed,Knock Off,Tail Slap,U-turn,1
Cinderace,Bulk Up,High Jump Kick,Pyro Ball,Sucker Punch,1
Clawitzer,Aura Sphere,Dark Pulse,Scald,U-turn,1
Claydol,Earthquake,Ice Beam,Stealth Rock,Toxic,1
Claydol,Earthquake,Psychic,Rapid Spin,Toxic,1
Coalossal,Overheat,Rapid Spin,Spikes,Stone Edge,1
Cobalion,Close Combat,Iron Head,Stone Edge,Swords Dance,1
Cofagrigus,Flying Press,Shadow Ball,Toxic Spikes,Will-O-Wisp,1
Cofagrigus,Body Press,Memento,Shadow Ball,Will-O-Wisp,1
Comfey,Draining Kiss,Giga Drain,Trick,U-turn,1
Conkeldurr,Close Combat,Facade,Knock Off,Mach Punch,1
Copperajah,Earthquake,Heat Crash,Heavy Slam,Stone Edge,1
Corsola,Night Shade,Stealth Rock,Strength Sap,Will-O-Wisp,1
Corviknight,Body Press,Brave Bird,Bulk Up,Roost,1
Corviknight,Body Press,Brave Bird,Defog,Roost,1
Crawdaunt,Close Combat,Crabhammer,Dragon Dance,Knock Off,1
Crobat,Brave Bird,Defog,Roost,Toxic,1
Darmanitan,Flare Blitz,Rock Slide,Superpower,U-turn,1
Decidueye,Leaf Blade,Poltergeist,Roost,Swords Dance,1
Dedenne,Protect,Recycle,Thunderbolt,Toxic,1
Dhelmise,Anchor Shot,Fire Pledge,Power Whip,Swords Dance,1
Dialga,Draco Meteor,Flash Cannon,Stealth Rock,Thunderbolt,1
Diancie,Diamond Storm,Earth Power,Flying Press,Moonblast,1
