Name,Type,Category,Power,Accuracy
"10,000,000 Volt Thunderbolt",Electric,Special,195,-
Absorb,Grass,Special,20,1
Accelerock,Rock,Physical,40,1
Acid,Poison,Special,40,1
Acid Armor,Poison,Status,-,-
Acid Downpour,Poison,Special,-,-
Acid Downpour,Poison,Physical,-,-
Acid Spray,Poison,Special,40,1
Acrobatics,Flying,Physical,55,1
Acupressure,Normal,Status,-,-
Aerial Ace,Flying,Physical,60,-
Aeroblast,Flying,Special,100,0.95
After You,Normal,Status,-,-
Agility,Psychic,Status,-,-
Air Cutter,Flying,Special,60,0.95
Air Slash,Flying,Special,75,0.95
All-Out Pummeling,Fighting,Special,-,-
All-Out Pummeling,Fighting,Physical,-,-
Ally Switch,Psychic,Status,-,-
Amnesia,Psychic,Status,-,-
Anchor Shot,Steel,Physical,80,1
Ancient Power,Rock,Special,60,1
Apple Acid,Grass,Special,80,1
Aqua Jet,Water,Physical,40,1
Aqua Ring,Water,Status,-,-
Aqua Tail,Water,Physical,90,0.9
Arm Thrust,Fighting,Physical,15,1
Aromatherapy,Grass,Status,-,-
Aromatic Mist,Fairy,Status,-,-
Assist,Normal,Status,-,-
Assurance,Dark,Physical,60,1
Astonish,Ghost,Physical,30,1
Astral Barrage,Ghost,Special,120,1
Attack Order,Bug,Physical,90,1
Attract,Normal,Status,-,1
Aura Sphere,Fighting,Special,80,-
Aura Wheel,Electric,Physical,110,1
Aurora Beam,Ice,Special,65,1
Aurora Veil,Ice,Status,-,-
Autotomize,Steel,Status,-,-
Avalanche,Ice,Physical,60,1
Baby-Doll Eyes,Fairy,Status,-,1
Baddy Bad,Dark,Special,80,0.95
Baneful Bunker,Poison,Status,-,-
Barb Barrage,Poison,Physical,60,1
Barrage,Normal,Physical,15,0.85
Barrier,Psychic,Status,-,-
Baton Pass,Normal,Status,-,-
Beak Blast,Flying,Physical,100,1
Beat Up,Dark,Physical,-,1
Behemoth Bash,Steel,Physical,100,1
Behemoth Blade,Steel,Physical,100,1
Belch,Poison,Special,120,0.9
Belly Drum,Normal,Status,-,-
Bestow,Normal,Status,-,-
Bide,Normal,Physical,-,-
Bind,Normal,Physical,15,0.85
Bite,Dark,Physical,60,1
Bitter Malice,Ghost,Special,60,100
Black Hole Eclipse,Dark,Special,-,-
Black Hole Eclipse,Dark,Physical,-,-
Blast Burn,Fire,Special,150,0.9
Blaze Kick,Fire,Physical,85,0.9
